info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/MaterialIcon.stories.tsx
<s> [webpack.Progress] 12% building 23/39 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/ProgressLoader.stories.tsx
<s> [webpack.Progress] 12% building 23/40 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 12% building 23/41 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 12% building 23/42 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/View.stories.tsx
<s> [webpack.Progress] 12% building 23/43 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/ChooseCard.stories.tsx
<s> [webpack.Progress] 12% building 23/44 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/GoBack.stories.tsx
<s> [webpack.Progress] 12% building 23/45 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/Header.stories.tsx
<s> [webpack.Progress] 12% building 23/46 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/IconTextLarge.stories.tsx
<s> [webpack.Progress] 12% building 23/47 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/ListItem.stories.tsx
<s> [webpack.Progress] 12% building 23/48 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/MasonryCss.stories.tsx
<s> [webpack.Progress] 12% building 23/49 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/OuterTrigger.stories.tsx
<s> [webpack.Progress] 12% building 23/50 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/Quote.stories.tsx
<s> [webpack.Progress] 12% building 24/50 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/Quote.stories.tsx
<s> [webpack.Progress] 13% building 25/50 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/Quote.stories.tsx
<s> [webpack.Progress] 13% building 26/50 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/3-Components/Quote.stories.tsx
<s> [webpack.Progress] 13% building 26/51 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/53 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 26/54 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 26/55 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 13% building 26/56 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/57 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 26/58 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 26/59 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/60 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 26/61 modules 35 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 26/62 modules 36 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/63 modules 37 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/64 modules 38 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 27/64 modules 37 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/64 modules 36 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 29/64 modules 35 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 29/65 modules 36 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 29/66 modules 37 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 13% building 29/67 modules 38 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/prop-types/index.js
<s> [webpack.Progress] 13% building 29/68 modules 39 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 30/68 modules 38 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 31/68 modules 37 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 32/68 modules 36 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 33/68 modules 35 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 35/68 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 44/77 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 45/77 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/store/configureStore.ts
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/App.tsx
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/App.tsx
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-is/cjs/react-is.production.min.js
